HR,SBP,DBP,MAP,CO,SV,CVP,RR,SpO2,Scenario,Alarm
80.0,120,80,93,5.6,70.2,7.9,16,98,Healthy,NORMAL
80.0,121,81,94,5.6,70.5,7.8,16,98,Healthy,NORMAL
80.0,120,80,93,5.7,70.8,7.8,16,98,Healthy,NORMAL
80.0,119,81,94,5.6,70.4,7.7,16,98,Healthy,NORMAL
80.0,118,80,93,5.6,70.0,7.6,16,98,Healthy,NORMAL
80.0,117,80,92,5.6,70.5,7.8,16,98,Healthy,NORMAL
80.0,118,81,93,5.6,70.4,7.6,16,98,Healthy,NORMAL
80.0,117,82,94,5.6,70.5,7.5,16,98,Healthy,NORMAL
80.0,117,83,94,5.7,71.0,7.6,16,98,Healthy,NORMAL
80.0,116,84,95,5.7,71.2,7.8,16,98,Healthy,NORMAL
80.0,117,84,95,5.7,71.0,7.8,16,98,Healthy,NORMAL
80.0,118,83,95,5.7,71.1,7.8,16,98,Healthy,NORMAL
80.0,119,82,94,5.7,70.7,7.6,16,98,Healthy,NORMAL
80.0,118,82,94,5.6,70.3,7.5,16,98,Healthy,NORMAL
80.0,119,83,95,5.6,70.1,7.4,16,98,Healthy,NORMAL
80.0,120,83,95,5.6,70.1,7.4,16,98,Healthy,NORMAL
80.0,120,84,96,5.6,70.1,7.3,16,98,Healthy,NORMAL
80.0,121,84,96,5.6,69.7,7.2,16,98,Healthy,NORMAL
80.0,120,84,96,5.6,69.8,7.3,16,98,Healthy,NORMAL
80.0,121,84,96,5.6,70.2,7.4,16,98,Healthy,NORMAL
80.0,122,83,96,5.6,70.4,7.2,16,98,Healthy,NORMAL
80.0,121,82,95,5.6,70.4,7.1,16,98,Healthy,NORMAL
80.0,122,81,95,5.6,70.2,6.9,16,98,Healthy,NORMAL
80.0,121,82,95,5.6,70.1,7.0,16,98,Healthy,NORMAL
80.0,122,83,96,5.6,70.4,6.9,16,98,Healthy,NORMAL
80.0,123,82,96,5.6,70.5,6.9,16,98,Healthy,NORMAL
80.0,123,83,96,5.7,71.0,6.8,16,98,Healthy,NORMAL
80.0,122,82,95,5.7,71.3,6.9,16,98,Healthy,NORMAL
80.0,122,82,95,5.7,71.5,6.8,16,98,Healthy,NORMAL
80.0,122,82,95,5.7,71.1,6.9,16,98,Healthy,NORMAL
80.0,123,82,96,5.7,71.4,6.8,16,98,Healthy,NORMAL
80.0,122,82,95,5.7,71.8,6.8,16,98,Healthy,NORMAL
80.0,123,83,96,5.8,72.0,6.9,16,98,Healthy,NORMAL
80.0,124,82,96,5.7,71.7,6.9,16,98,Healthy,NORMAL
80.0,125,82,96,5.8,72.1,7.0,16,98,Healthy,NORMAL
80.0,124,81,95,5.8,71.9,6.9,16,98,Healthy,NORMAL
80.0,124,80,95,5.8,71.9,7.0,16,98,Healthy,NORMAL
80.0,124,81,95,5.8,72.1,6.9,16,98,Healthy,NORMAL
80.0,123,80,94,5.8,72.0,6.8,16,98,Healthy,NORMAL
80.0,123,80,94,5.8,71.9,6.8,16,98,Healthy,NORMAL
80.0,124,81,95,5.8,72.0,6.9,16,98,Healthy,NORMAL
80.0,125,80,95,5.8,72.3,6.7,16,98,Healthy,NORMAL
80.0,124,80,95,5.8,72.6,6.9,16,98,Healthy,NORMAL
80.0,125,80,95,5.8,72.4,7.0,16,98,Healthy,NORMAL
